   File  Edit  Search  Options                                            Help
┌───────────────────────────────── Untitled ───────────────────────────────────┐
│abc                                                                           ↑
│                                                                              ░
│                                                                              ░
│                                                                              ░
│                                                                              ░
│                                                                              ░
│                                                                              ░
│                                                                              ░
│                                                                              ░
│                                                                              ░
│
│                                                                              ░
│                                                                              ░
│                                                                              ░
│                                                                              ░
│                                                                              ░
│                                                                              ░
│                                                                              ░
│                                                                              ░
│                                                                              ░
│                                                                              ↓
│← ░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░→│
 MS-DOS Editor  <F1=Help> Press ALT to activate menus         │       00002:001
