   File  Edit  Search  Options                                            Help
┌───────────────────────────────── Untitled ───────────────────────────────────┐
│XYcd                                                                          ↑
│
│                                                                              ░
│                                                                              ░
│                                                                              ░
│                                                                              ░
│                                                                              ░
│                                                                              ░
│                                                                              ░
│                                                                              ░
│                                                                              ░
│                                                                              ░
│                                                                              ░
│                                                                              ░
│                                                                              ░
│                                                                              ░
│                                                                              ░
│                                                                              ░
│                                                                              ░
│                                                                              ░
│                                                                              ↓
│← ░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░→│
 MS-DOS Editor  <F1=Help> Press ALT to activate menus         │       00001:003
